Province,Fuel,Name (File 1),Name (File 2),Capacity (File 1),Capacity (File 2),Difference (MW),Status
an giang,coal,NMNĐ Long Phú I,N/A,1200.0,N/A,N/A,Only in File 1
ba ria - vung tau,gas,N/A,Bà Rịa GT,N/A,46.0,N/A,Only in File 2
ba ria - vung tau,gas,N/A,LNG Bà Rịa 2,N/A,1200.0,N/A,Only in File 2
ba ria - vung tau,gas,N/A,LNG Cái Mép Hạ,N/A,6000.0,N/A,Only in File 2
ba ria - vung tau,gas,N/A,LNG Long Sơn,N/A,1200.0,N/A,Only in File 2
ba ria - vung tau,gas,N/A,LNG Long Sơn II+III,N/A,3200.0,N/A,Only in File 2
ba ria - vung tau,gas,N/A,LNG Long Sơn IV (địa điểm Tây),N/A,3600.0,N/A,Only in File 2
ba ria - vung tau,gas,N/A,LNG Phú Mỹ 3.1,N/A,850.0,N/A,Only in File 2
ba ria - vung tau,gas,N/A,TBKHH Bà Rịa 1,N/A,169.0,N/A,Only in File 2
ba ria - vung tau,gas,N/A,TBKHH Bà Rịa 2,N/A,175.0,N/A,Only in File 2
ba ria - vung tau,gas,N/A,TBKHH Phú Mỹ 1,N/A,1140.0,N/A,Only in File 2
ba ria - vung tau,gas,N/A,TBKHH Phú Mỹ 2.1,N/A,499.0,N/A,Only in File 2
ba ria - vung tau,gas,N/A,TBKHH Phú Mỹ 2.1 MR,N/A,450.0,N/A,Only in File 2
ba ria - vung tau,gas,N/A,TBKHH Phú Mỹ 2.2,N/A,740.0,N/A,Only in File 2
ba ria - vung tau,gas,N/A,TBKHH Phú Mỹ 3,N/A,740.0,N/A,Only in File 2
ba ria - vung tau,gas,N/A,TBKHH Phú Mỹ 4,N/A,468.0,N/A,Only in File 2
ba ria–vung tau,coal,NMNĐ Vĩnh Tân III,N/A,1980.0,N/A,N/A,Only in File 1
ba ria–vung tau,imported gas,NMNĐ Nhơn Trạch 3 và Nhơn Trạch 4,N/A,1624.0,N/A,N/A,Only in File 1
ba ria–vung tau,imported gas,LNG Hiệp Phước giai đoạn I,N/A,1200.0,N/A,N/A,Only in File 1
bac giang,coal,NMNĐ An Khánh - Bắc Giang,An Khánh - Bac Giang,650.0,650.0,0.0,Matched (Fuzzy)
bac giang,coal,N/A,Son Dong,N/A,220.0,N/A,Only in File 2
bac lieu,coal,N/A,Bạc Liêu 1,N/A,1200.0,N/A,Only in File 2
bac lieu,gas,N/A,LNG Bạc Liêu,N/A,3200.0,N/A,Only in File 2
bac lieu,imported gas,LNG Bạc Liêu,N/A,3200.0,N/A,N/A,Only in File 1
ben tre,gas,N/A,LNG Bến Tre,N/A,3000.0,N/A,Only in File 2
binh thuan,coal,N/A,Vinh Tan 1,N/A,1200.0,N/A,Only in File 2
binh thuan,coal,N/A,Vinh Tan 2,N/A,1244.0,N/A,Only in File 2
binh thuan,coal,N/A,Vinh Tan 3,N/A,1980.0,N/A,Only in File 2
binh thuan,coal,N/A,Vinh Tan 4,N/A,1200.0,N/A,Only in File 2
binh thuan,coal,N/A,Vinh Tan 4 extension,N/A,600.0,N/A,Only in File 2
